species,subject,time_point,mean,uci,lci
bonobo,amira,1,0.041157442232147234,1.41658,-0.511377
bonobo,amira,2,0.9513614254737439,1.95008,0.061214
bonobo,amira,3,1.1186149474782994,2.01848,0.256366
bonobo,amira,4,-0.10253618623315752,1.27266,-1.21271
bonobo,amira,5,-0.10168399511822002,0.684398,-0.971437
bonobo,amira,6,-0.33928176324818393,0.719242,-1.32557
bonobo,amira,7,-0.46291228968123876,0.33311,-1.37295
bonobo,amira,8,1.3575872662291115,2.17387,0.448766
bonobo,amira,9,1.215671122659082,2.03438,0.448533
bonobo,amira,10,0.20148574431894928,1.05565,-0.654592
bonobo,gerda,1,0.015571078711360986,1.10378,-0.725088
bonobo,gerda,2,0.5769527816229947,1.61064,-0.270868
bonobo,gerda,3,0.9688698702975379,1.83909,0.109028
bonobo,gerda,4,0.35583254874135584,1.59685,-0.698206
bonobo,gerda,5,0.016282350164452453,0.762987,-0.83152
bonobo,gerda,6,0.5060951204008541,1.4658,-0.470799
bonobo,gerda,7,0.4965160251593521,1.35556,-0.241141
bonobo,gerda,8,1.140031652458866,2.02051,0.292883
bonobo,gerda,9,0.5122054579589834,1.28889,-0.245714
bonobo,gerda,10,0.051509725877258994,0.867062,-0.793298
bonobo,hodari,1,-0.002106029655550401,0.961343,-0.918179
bonobo,hodari,2,0.5146395333345812,1.50537,-0.339899
bonobo,hodari,3,0.7055503049203571,1.56498,-0.163206
bonobo,hodari,4,0.29459053387470435,1.55696,-0.787056
bonobo,hodari,5,0.5020870260688675,1.37773,-0.267446
bonobo,hodari,6,1.0504413316095311,2.08037,0.129961
bonobo,hodari,7,-0.04458976868132547,0.776072,-0.845515
bonobo,hodari,8,0.5926943155060913,1.4579,-0.311254
bonobo,hodari,9,0.6626257211738757,1.42122,-0.153982
bonobo,hodari,10,0.045927018275629505,0.911992,-0.782604
bonobo,jasongo,1,-0.024847803664433954,0.84485,-1.82704
bonobo,jasongo,2,0.023421552651456068,1.20446,-1.27588
bonobo,jasongo,3,-1.5718823694042041,-0.288877,-3.16389
bonobo,jasongo,4,-0.44410474350513685,0.904213,-2.17356
bonobo,jasongo,5,-0.682094347353678,0.293226,-1.96322
bonobo,jasongo,6,-1.181894341884992,0.205384,-2.5768
bonobo,jasongo,7,-1.6033526877627793,-0.337124,-2.9352
bonobo,jasongo,8,-1.4812487902332956,-0.183139,-2.94699
bonobo,jasongo,9,-0.4636130689907594,0.551308,-1.55526
bonobo,jasongo,10,0.0577534249525673,1.14206,-0.955053
bonobo,joey,1,-0.045364565280380464,0.769283,-1.70228
bonobo,joey,2,-1.3194510344189325,-0.0789293,-2.84227
bonobo,joey,3,-0.9384177950356682,0.245454,-2.16136
bonobo,joey,4,-0.5933932810637303,0.727429,-2.47289
bonobo,joey,5,-0.6360118017911023,0.269534,-1.91352
bonobo,joey,6,-1.0454049901137257,0.282736,-2.37243
bonobo,joey,7,-0.1932180557661516,0.845349,-1.24044
bonobo,joey,8,-2.58461472147557,-1.09629,-4.10361
bonobo,joey,9,-1.4171688045868551,-0.448738,-2.81787
bonobo,joey,10,-0.6278491959448296,0.350655,-1.96364
bonobo,kasai,1,-0.03953022114991134,0.544249,-1.72489
bonobo,kasai,2,0.190560575569525,1.13555,-1.07208
bonobo,kasai,3,1.2157286651098387,2.18341,0.246692
bonobo,kasai,4,-0.2945283229371758,1.00178,-1.74263
bonobo,kasai,5,-0.5727769348425262,0.288202,-1.65681
bonobo,kasai,6,-0.6583323360582884,0.401917,-2.07968
bonobo,kasai,7,0.3389902654652661,1.2139,-0.631878
bonobo,kasai,8,0.5546358304903196,1.50644,-0.512309
bonobo,kasai,9,0.4439799829849638,1.30479,-0.474467
bonobo,kasai,10,-0.35864992377510685,0.518344,-1.5774
bonobo,kuno,1,-0.3962301798251824,0.369125,-2.38381
bonobo,kuno,2,-0.75423500652541,0.384985,-2.2268
bonobo,kuno,3,0.9807796107332789,2.03811,-0.0840302
bonobo,kuno,4,-0.46797992978260083,0.833373,-2.43287
bonobo,kuno,5,-0.5019131136462116,0.383971,-1.80094
bonobo,kuno,6,-0.2908238281494211,0.818877,-1.68834
bonobo,kuno,7,0.6960777713744999,1.71024,-0.253227
bonobo,kuno,8,-0.7677251638086573,0.355221,-2.17354
bonobo,kuno,9,-0.15323996070405688,0.844825,-1.17948
bonobo,kuno,10,-0.9142899483739186,0.253167,-2.21166
bonobo,lexi,1,0.009645082165211427,1.20041,-0.702188
bonobo,lexi,2,0.9059969997866726,1.87062,-0.0299575
bonobo,lexi,3,1.4486972316048305,2.26341,0.53899
bonobo,lexi,4,0.27454138759578317,1.55095,-0.911005
bonobo,lexi,5,0.16137308293236896,1.03366,-0.612709
bonobo,lexi,6,0.7467143710019377,1.76908,-0.180284
bonobo,lexi,7,0.002409580184121518,0.851703,-0.779972
bonobo,lexi,8,1.718997696142933,2.57918,0.872384
bonobo,lexi,9,1.231851217068035,2.08416,0.504944
bonobo,lexi,10,0.5303794850566352,1.42371,-0.269905
bonobo,luiza,1,0.011279982059209548,1.09397,-0.817634
bonobo,luiza,2,0.8431475446603198,1.88874,-0.0419835
bonobo,luiza,3,1.6774833131997604,2.54894,0.790844
bonobo,luiza,4,0.29522992578054597,1.64272,-0.877635
bonobo,luiza,5,-0.24555812493826856,0.599973,-1.06634
bonobo,luiza,6,0.2821134654718356,1.26898,-0.698187
bonobo,luiza,7,0.7620966566316492,1.61699,-0.0224076
bonobo,luiza,8,1.6802860928037135,2.42421,0.684528
bonobo,luiza,9,0.882370438913926,1.67718,0.0773516
bonobo,luiza,10,0.5276529559024781,1.42799,-0.300812
bonobo,sumai,1,0.010099803472700675,1.01437,-0.799063
bonobo,sumai,2,0.7852123801760398,1.72278,-0.101963
bonobo,sumai,3,0.27243993624447094,1.21158,-0.526664
bonobo,sumai,4,0.41211600282008565,1.66669,-0.640278
bonobo,sumai,5,0.11519737076378478,0.891692,-0.690175
bonobo,sumai,6,0.24520170257988783,1.28931,-0.649794
bonobo,sumai,7,0.4127693500669878,1.197,-0.388165
bonobo,sumai,8,1.111227544010035,1.95493,0.231575
bonobo,sumai,9,0.4570432599572698,1.28717,-0.257209
bonobo,sumai,10,0.2349095280533544,1.20894,-0.446835
bonobo,tayo,1,0.008753254324601834,1.05982,-0.83883
bonobo,tayo,2,0.9473286318228191,1.97985,0.1104
bonobo,tayo,3,1.2446469677629128,2.10365,0.347922
bonobo,tayo,4,0.1022091631647224,1.21795,-1.24874
bonobo,tayo,5,-0.03716162741965445,0.758376,-0.936218
bonobo,tayo,6,-0.2080462615512717,0.806217,-1.22547
bonobo,tayo,7,-0.41482869707325953,0.44076,-1.29165
bonobo,tayo,8,1.0433278812859856,1.9864,0.219636
bonobo,tayo,9,1.1513333366197935,2.08698,0.45423
bonobo,tayo,10,0.06466467626690964,0.883551,-0.858502
bonobo,yaro,1,-0.005547516949402809,0.92371,-1.20814
bonobo,yaro,2,0.5694679706538963,1.51242,-0.503799
bonobo,yaro,3,0.1663197129524998,1.09349,-0.899037
bonobo,yaro,4,-0.2023258873174063,0.932732,-1.72254
bonobo,yaro,5,-0.15736958325135397,0.71341,-1.07617
bonobo,yaro,6,-0.6762582195007352,0.411746,-1.89038
bonobo,yaro,7,-1.0721801161420612,-0.104152,-2.15321
bonobo,yaro,8,0.11183865182567798,1.02112,-0.993988
bonobo,yaro,9,0.6285360303924354,1.58334,-0.154473
bonobo,yaro,10,-0.05351139631715096,0.637281,-1.32561
bonobo,yasa,1,0.004207208199242363,1.11518,-0.814444
bonobo,yasa,2,0.9963963418179367,1.99326,0.105311
bonobo,yasa,3,1.472499926835078,2.36399,0.61246
bonobo,yasa,4,0.406954524437658,1.88936,-0.656161
bonobo,yasa,5,-0.14217974630951158,0.682178,-0.976668
bonobo,yasa,6,0.5435119469650704,1.53199,-0.45905
bonobo,yasa,7,0.8282861490655913,1.65296,0.031812
bonobo,yasa,8,1.6764033298072158,2.50606,0.780536
bonobo,yasa,9,0.6493745824449042,1.49643,-0.127656
bonobo,yasa,10,0.4354412421969711,1.42382,-0.322814
gorilla,abeeku,1,-0.035161650727868476,0.798728,-1.76973
gorilla,abeeku,2,-0.31482479789422735,0.86829,-1.97581
gorilla,abeeku,3,0.11688147785845304,1.28161,-1.44249
gorilla,abeeku,4,-0.508800870540977,0.649161,-1.97906
gorilla,abeeku,5,-0.32087742196491575,0.590134,-1.67402
gorilla,abeeku,6,-0.08069085927662067,1.25919,-1.48675
gorilla,abeeku,7,0.19694398911012279,1.33136,-1.12062
gorilla,abeeku,8,0.45399863359326975,1.72601,-1.01103
gorilla,abeeku,9,0.1561668438835362,1.20831,-0.956742
gorilla,abeeku,10,0.4018521986267607,1.69714,-0.57066
gorilla,diara,1,-0.028056634400637215,0.726446,-1.67769
gorilla,diara,2,-0.3374978656767733,0.861367,-1.69393
gorilla,diara,3,-0.5607714035764833,0.710093,-2.06501
gorilla,diara,4,-0.2116756465065075,0.877345,-1.56848
gorilla,diara,5,0.2406444002660697,1.31246,-0.77778
gorilla,diara,6,0.30417720305253226,1.59915,-0.931676
gorilla,diara,7,-0.119796982262514,1.09239,-1.23541
gorilla,diara,8,0.06270555573161385,1.29102,-1.43193
gorilla,diara,9,0.32861783574771297,1.47602,-0.638357
gorilla,diara,10,-0.049457322076198906,0.880466,-1.25245
gorilla,kianga,1,-0.01262333577069441,0.974231,-1.27746
gorilla,kianga,2,0.5113106048113987,1.74052,-0.668366
gorilla,kianga,3,0.69881172539802,1.95689,-0.471402
gorilla,kianga,4,0.061676335200542276,1.38418,-0.913746
gorilla,kianga,5,0.00638207959838466,0.887498,-1.11869
gorilla,kianga,6,0.27343055010898176,1.56682,-0.909654
gorilla,kianga,7,0.43218419595482316,1.62125,-0.618958
gorilla,kianga,8,0.9765847660869691,2.25289,-0.201155
gorilla,kianga,9,0.41321141190490684,1.48828,-0.491212
gorilla,kianga,10,0.19006363062330012,1.26922,-0.749547
gorilla,kibara,1,-0.022942844210055213,0.747427,-1.67098
gorilla,kibara,2,0.013382884674883577,1.21556,-1.4785
gorilla,kibara,3,0.6703247751626669,1.95372,-0.677708
gorilla,kibara,4,-0.07606128728208672,1.20866,-1.247
gorilla,kibara,5,0.1131760311805059,1.07145,-1.0269
gorilla,kibara,6,0.24679449505493167,1.62215,-0.995656
gorilla,kibara,7,0.44778998600307673,1.6858900000000001,-0.69336
gorilla,kibara,8,0.9487747676294762,2.33118,-0.301608
gorilla,kibara,9,0.44712501866347765,1.45803,-0.644079
gorilla,kibara,10,-0.17277531238290944,0.761723,-1.53327
gorilla,kio,1,0.016140075297098377,1.30969,-0.820793
gorilla,kio,2,0.4268648454984434,1.63084,-0.737496
gorilla,kio,3,0.022497812478091017,1.15355,-1.26511
gorilla,kio,4,0.2767023704133371,1.40904,-0.789505
gorilla,kio,5,-0.006848668260400537,0.960999,-0.927972
gorilla,kio,6,0.009148929930463012,1.27441,-1.1225
gorilla,kio,7,0.11935791716511224,1.22738,-0.894572
gorilla,kio,8,0.38431383887270076,1.64901,-0.798639
gorilla,kio,9,0.143081293851,1.19428,-0.730052
gorilla,kio,10,0.3192228501915768,1.5415,-0.433653
gorilla,kumili,1,-0.028374134167817644,0.723242,-1.54733
gorilla,kumili,2,-0.4608235412111652,0.654674,-1.96551
gorilla,kumili,3,-0.046281300078676146,1.23144,-1.35397
gorilla,kumili,4,-0.10703050067796571,1.07685,-1.28364
gorilla,kumili,5,0.22108981188679921,1.26778,-0.793967
gorilla,kumili,6,0.5047678469017605,1.75904,-0.731722
gorilla,kumili,7,0.31264916702921797,1.48211,-0.773217
gorilla,kumili,8,0.15319303689039243,1.45097,-1.15706
gorilla,kumili,9,0.2770273639268763,1.40204,-0.681302
gorilla,kumili,10,-0.20270652342842954,0.664267,-1.50878
orang,bimbo,1,-0.02515044434617586,0.871452,-1.6312
orang,bimbo,2,-1.0278031375253067,0.313819,-2.70526
orang,bimbo,3,-0.5597169156556454,0.796695,-2.17265
orang,bimbo,4,-0.6210778851527694,0.518128,-2.27339
orang,bimbo,5,-0.020325141643995792,1.06427,-1.11298
orang,bimbo,6,-0.2438921501257849,1.12946,-1.64841
orang,bimbo,7,-0.5417813088136905,0.635197,-2.06761
orang,bimbo,8,-1.0810316920961016,0.403464,-2.78889
orang,bimbo,9,-0.3693029201479834,0.651746,-1.72833
orang,bimbo,10,-0.45827924263734543,0.589684,-1.92749
orang,dokana,1,-0.02815005874098464,0.882107,-1.56057
orang,dokana,2,-0.7947513125621537,0.464957,-2.53892
orang,dokana,3,-0.34756463787797864,1.03896,-1.78389
orang,dokana,4,-0.5285770106043701,0.602749,-2.08983
orang,dokana,5,-0.021812797197395817,0.969893,-1.19668
orang,dokana,6,0.2705764218343041,1.57405,-1.06862
orang,dokana,7,-0.4171333326553288,0.788924,-1.8198
orang,dokana,8,-0.6116297509886581,0.845975,-2.20606
orang,dokana,9,0.06250937224595532,1.0832,-1.17324
orang,dokana,10,-0.22470339419095176,0.639745,-1.74321
orang,lursa,1,-0.006259098739881175,1.08478,-1.09416
orang,lursa,2,0.3256029804565741,1.58173,-0.862178
orang,lursa,3,0.439154972492251,1.6799,-0.780918
orang,lursa,4,0.42941781388016675,1.57905,-0.699447
orang,lursa,5,0.35160747934540515,1.38599,-0.566837
orang,lursa,6,0.906111615761473,2.10229,-0.331142
orang,lursa,7,0.6342896654020429,1.77578,-0.419451
orang,lursa,8,0.8894220256293703,2.10231,-0.343262
orang,lursa,9,0.7133032241173172,1.78289,-0.208147
orang,lursa,10,-0.052454518917934845,0.886355,-1.16929
orang,padana,1,0.007703214992882845,1.17729,-1.0773
orang,padana,2,0.6410266726156415,1.83512,-0.65999
orang,padana,3,-0.13262009830084853,1.16111,-1.3877
orang,padana,4,0.8295848879826042,2.22001,-0.164199
orang,padana,5,0.06262833079160846,0.98793,-1.02547
orang,padana,6,0.12117431166964021,1.30854,-1.19217
orang,padana,7,0.5751563566550622,1.67361,-0.584371
orang,padana,8,0.21340139973412686,1.46775,-1.11002
orang,padana,9,-0.36669981340280433,0.658026,-1.41594
orang,padana,10,-0.018190857279392958,0.931028,-1.19605
orang,pini,1,0.0019722340991141785,0.958172,-1.23316
orang,pini,2,-0.31536032879752796,0.852979,-1.65696
orang,pini,3,-0.4393673454025948,0.852669,-1.77492
orang,pini,4,-0.10640978535959089,0.936722,-1.39832
orang,pini,5,-0.019103289780664223,0.948868,-1.01957
orang,pini,6,-0.11655469190987411,1.05112,-1.42246
orang,pini,7,-0.41490098405216314,0.73083,-1.59895
orang,pini,8,0.011083865335006937,1.19192,-1.42792
orang,pini,9,0.05489717194976862,1.11402,-0.888243
orang,pini,10,0.06924861183507147,1.10155,-0.943571
orang,raja,1,0.006543665523778941,1.30324,-0.913
orang,raja,2,0.46427502635984075,1.83469,-0.624248
orang,raja,3,0.108489035242469,1.39241,-1.12829
orang,raja,4,0.5906315764980237,1.87753,-0.436114
orang,raja,5,0.43359181127148894,1.42013,-0.55468
orang,raja,6,0.8551690005327006,2.13446,-0.302417
orang,raja,7,0.4414051844255069,1.56879,-0.646347
orang,raja,8,0.481582702394979,1.7592,-0.751333
orang,raja,9,0.38146758507848966,1.49323,-0.531423
orang,raja,10,-0.16355123190989573,0.778331,-1.29464
orang,sari,1,-0.0014307589495712314,1.00864,-1.08282
orang,sari,2,0.0031773506203172097,1.10407,-1.23778
orang,sari,3,0.08959929867962568,1.21355,-1.17936
orang,sari,4,0.3132965139853714,1.36971,-0.79507
orang,sari,5,0.21224834122202418,1.20823,-0.659127
orang,sari,6,0.6176139986923301,1.87673,-0.415767
orang,sari,7,0.45052410414732336,1.53269,-0.590405
orang,sari,8,0.7219676053537727,1.95374,-0.472584
orang,sari,9,0.3255204436955672,1.3788,-0.523988
orang,sari,10,0.09450740222099396,1.2377,-0.741494
